,,,,Deviations,High,Low,OutOfTolerance,,Uncertainty Calculation,,,TestPoint,Alert,Temp,Time,Dropped,High,Low,Out Of Tolerance,,,
,,,,,,,,,,,,11,"=_xlfn.TEXTJOIN(""; "", TRUE, IF(Alerts[[#This Row],[Dropped]],""DROPPED"",""""),
    IF(Alerts[[#This Row],[High]:[Out Of Tolerance]] <> """",
        Alerts[[#Headers],[High]:[Out Of Tolerance]],
        """")
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*(Survey[Time]=--Alerts[[#This Row],[Time]]),
  Survey[RawTemp],
  """")","=IFERROR(IF(OR(Alerts[[#This Row],[High]],Alerts[[#This Row],[Low]]),Alerts[[#This Row],[High]]&Alerts[[#This Row],[Low]],Alerts[[#This Row],[Out Of Tolerance]]),"""")","=IF(
  Main!O15 = """",
  FALSE,
  COUNTIF(Survey[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[High],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[Low],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[OutOfTolerance],
  Survey[Time],
  """")",,,
,,,,,,,,,,,,12,"=_xlfn.TEXTJOIN(""; "", TRUE, IF(Alerts[[#This Row],[Dropped]],""DROPPED"",""""),
    IF(Alerts[[#This Row],[High]:[Out Of Tolerance]] <> """",
        Alerts[[#Headers],[High]:[Out Of Tolerance]],
        """")
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*(Survey[Time]=--Alerts[[#This Row],[Time]]),
  Survey[RawTemp],
  """")","=IFERROR(IF(OR(Alerts[[#This Row],[High]],Alerts[[#This Row],[Low]]),Alerts[[#This Row],[High]]&Alerts[[#This Row],[Low]],Alerts[[#This Row],[Out Of Tolerance]]),"""")","=IF(
  Main!O16 = """",
  FALSE,
  COUNTIF(Survey[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[High],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[Low],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[OutOfTolerance],
  Survey[Time],
  """")",,,
,,,,,,,,,,,,13,"=_xlfn.TEXTJOIN(""; "", TRUE, IF(Alerts[[#This Row],[Dropped]],""DROPPED"",""""),
    IF(Alerts[[#This Row],[High]:[Out Of Tolerance]] <> """",
        Alerts[[#Headers],[High]:[Out Of Tolerance]],
        """")
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*(Survey[Time]=--Alerts[[#This Row],[Time]]),
  Survey[RawTemp],
  """")","=IFERROR(IF(OR(Alerts[[#This Row],[High]],Alerts[[#This Row],[Low]]),Alerts[[#This Row],[High]]&Alerts[[#This Row],[Low]],Alerts[[#This Row],[Out Of Tolerance]]),"""")","=IF(
  Main!O17 = """",
  FALSE,
  COUNTIF(Survey[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[High],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[Low],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[OutOfTolerance],
  Survey[Time],
  """")",,,
,,,,,,,,,,,,14,"=_xlfn.TEXTJOIN(""; "", TRUE, IF(Alerts[[#This Row],[Dropped]],""DROPPED"",""""),
    IF(Alerts[[#This Row],[High]:[Out Of Tolerance]] <> """",
        Alerts[[#Headers],[High]:[Out Of Tolerance]],
        """")
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*(Survey[Time]=--Alerts[[#This Row],[Time]]),
  Survey[RawTemp],
  """")","=IFERROR(IF(OR(Alerts[[#This Row],[High]],Alerts[[#This Row],[Low]]),Alerts[[#This Row],[High]]&Alerts[[#This Row],[Low]],Alerts[[#This Row],[Out Of Tolerance]]),"""")","=IF(
  Main!O18 = """",
  FALSE,
  COUNTIF(Survey[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[High],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[Low],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[OutOfTolerance],
  Survey[Time],
  """")",,,
,,,,,,,,,,,,15,"=_xlfn.TEXTJOIN(""; "", TRUE, IF(Alerts[[#This Row],[Dropped]],""DROPPED"",""""),
    IF(Alerts[[#This Row],[High]:[Out Of Tolerance]] <> """",
        Alerts[[#Headers],[High]:[Out Of Tolerance]],
        """")
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*(Survey[Time]=--Alerts[[#This Row],[Time]]),
  Survey[RawTemp],
  """")","=IFERROR(IF(OR(Alerts[[#This Row],[High]],Alerts[[#This Row],[Low]]),Alerts[[#This Row],[High]]&Alerts[[#This Row],[Low]],Alerts[[#This Row],[Out Of Tolerance]]),"""")","=IF(
  Main!O19 = """",
  FALSE,
  COUNTIF(Survey[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[High],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[Low],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[OutOfTolerance],
  Survey[Time],
  """")",,,
,,,,,,,,,,,,16,"=_xlfn.TEXTJOIN(""; "", TRUE, IF(Alerts[[#This Row],[Dropped]],""DROPPED"",""""),
    IF(Alerts[[#This Row],[High]:[Out Of Tolerance]] <> """",
        Alerts[[#Headers],[High]:[Out Of Tolerance]],
        """")
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*(Survey[Time]=--Alerts[[#This Row],[Time]]),
  Survey[RawTemp],
  """")","=IFERROR(IF(OR(Alerts[[#This Row],[High]],Alerts[[#This Row],[Low]]),Alerts[[#This Row],[High]]&Alerts[[#This Row],[Low]],Alerts[[#This Row],[Out Of Tolerance]]),"""")","=IF(
  Main!O20 = """",
  FALSE,
  COUNTIF(Survey[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[High],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[Low],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[OutOfTolerance],
  Survey[Time],
  """")",,,
,,,,,,,,,,,,17,"=_xlfn.TEXTJOIN(""; "", TRUE, IF(Alerts[[#This Row],[Dropped]],""DROPPED"",""""),
    IF(Alerts[[#This Row],[High]:[Out Of Tolerance]] <> """",
        Alerts[[#Headers],[High]:[Out Of Tolerance]],
        """")
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*(Survey[Time]=--Alerts[[#This Row],[Time]]),
  Survey[RawTemp],
  """")","=IFERROR(IF(OR(Alerts[[#This Row],[High]],Alerts[[#This Row],[Low]]),Alerts[[#This Row],[High]]&Alerts[[#This Row],[Low]],Alerts[[#This Row],[Out Of Tolerance]]),"""")","=IF(
  Main!O21 = """",
  FALSE,
  COUNTIF(Survey[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[High],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[Low],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[OutOfTolerance],
  Survey[Time],
  """")",,,
,,,,,,,,,,,,18,"=_xlfn.TEXTJOIN(""; "", TRUE, IF(Alerts[[#This Row],[Dropped]],""DROPPED"",""""),
    IF(Alerts[[#This Row],[High]:[Out Of Tolerance]] <> """",
        Alerts[[#Headers],[High]:[Out Of Tolerance]],
        """")
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*(Survey[Time]=--Alerts[[#This Row],[Time]]),
  Survey[RawTemp],
  """")","=IFERROR(IF(OR(Alerts[[#This Row],[High]],Alerts[[#This Row],[Low]]),Alerts[[#This Row],[High]]&Alerts[[#This Row],[Low]],Alerts[[#This Row],[Out Of Tolerance]]),"""")","=IF(
  Main!O22 = """",
  FALSE,
  COUNTIF(Survey[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[High],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[Low],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[OutOfTolerance],
  Survey[Time],
  """")",,,
,,,,,,,,,,,,19,"=_xlfn.TEXTJOIN(""; "", TRUE, IF(Alerts[[#This Row],[Dropped]],""DROPPED"",""""),
    IF(Alerts[[#This Row],[High]:[Out Of Tolerance]] <> """",
        Alerts[[#Headers],[High]:[Out Of Tolerance]],
        """")
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*(Survey[Time]=--Alerts[[#This Row],[Time]]),
  Survey[RawTemp],
  """")","=IFERROR(IF(OR(Alerts[[#This Row],[High]],Alerts[[#This Row],[Low]]),Alerts[[#This Row],[High]]&Alerts[[#This Row],[Low]],Alerts[[#This Row],[Out Of Tolerance]]),"""")","=IF(
  Main!O23 = """",
  FALSE,
  COUNTIF(Survey[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[High],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[Low],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[OutOfTolerance],
  Survey[Time],
  """")",,,
,,,,,,,,,,,,20,"=_xlfn.TEXTJOIN(""; "", TRUE, IF(Alerts[[#This Row],[Dropped]],""DROPPED"",""""),
    IF(Alerts[[#This Row],[High]:[Out Of Tolerance]] <> """",
        Alerts[[#Headers],[High]:[Out Of Tolerance]],
        """")
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*(Survey[Time]=--Alerts[[#This Row],[Time]]),
  Survey[RawTemp],
  """")","=IFERROR(IF(OR(Alerts[[#This Row],[High]],Alerts[[#This Row],[Low]]),Alerts[[#This Row],[High]]&Alerts[[#This Row],[Low]],Alerts[[#This Row],[Out Of Tolerance]]),"""")","=IF(
  Main!O24 = """",
  FALSE,
  COUNTIF(Survey[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[High],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[Low],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[OutOfTolerance],
  Survey[Time],
  """")",,,
,,,,,,,,,,,,21,"=_xlfn.TEXTJOIN(""; "", TRUE, IF(Alerts[[#This Row],[Dropped]],""DROPPED"",""""),
    IF(Alerts[[#This Row],[High]:[Out Of Tolerance]] <> """",
        Alerts[[#Headers],[High]:[Out Of Tolerance]],
        """")
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*(Survey[Time]=--Alerts[[#This Row],[Time]]),
  Survey[RawTemp],
  """")","=IFERROR(IF(OR(Alerts[[#This Row],[High]],Alerts[[#This Row],[Low]]),Alerts[[#This Row],[High]]&Alerts[[#This Row],[Low]],Alerts[[#This Row],[Out Of Tolerance]]),"""")","=IF(
  Main!O25 = """",
  FALSE,
  COUNTIF(Survey[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[High],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[Low],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[OutOfTolerance],
  Survey[Time],
  """")",,,
