,=Main!$D$16,=$B$1-$B$2,,=B1-D2,Temperature Uniformity Survey: Points 29-40,,,,,,,,,,"=IF(Main!$E$30="""",""A10"",ADDRESS(13+(MATCH(Main!$E$30,Data_Sheet!$A$14:$A$903,0)),1,4))","=VALUE(MID(P1, 2, LEN(P1)-1))"
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
